warning: memra-engine@0.138.0: nvcc from $CUDA_HOME: /usr/local/cuda-13.1/bin/nvcc
warning: use of deprecated method `cudarc::driver::CudaStream::memcpy_dtov`: Use clone_dtoh
    --> crates/memra-engine/src/spill_pread.rs:1707:27
     |
1707 |         let back = stream.memcpy_dtov(&dev).unwrap();
     |                           ^^^^^^^^^^^
     |
     = note: `#[warn(deprecated)]` on by default

warning: `memra-engine` (lib test) generated 1 warning
   Compiling memra-engine v0.138.0 (/home/avifenesh/projects/wt-spill-f/crates/memra-engine)
test vrows_t1_device_tables_match_host_tables_at_serving_scale ... ignored, needs a CUDA device with ~4.1 GB free — run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hc_decode_ws_gpu.rs (target/release/deps/hc_decode_ws_gpu-b730b9c1d86ea086)

running 2 tests
test decode_24_steps_are_byte_identical_ws_on_vs_off_and_alloc_calls_drop ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test ws_composes_with_the_fused_prechain_bitwise ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hc_fused_pre_gpu.rs (target/release/deps/hc_fused_pre_gpu-16303ac290d46077)

running 4 tests
test decode_24_steps_are_byte_identical_on_vs_off_and_the_door_engages ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test fused_prechain_is_bit_identical_to_the_unfused_chain ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test scale_mutations_are_caught_on_exactly_their_own_output ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test stationarity_exit_is_bit_invisible_and_its_count_is_reported ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hc_mixes_gemv_gpu.rs (target/release/deps/hc_mixes_gemv_gpu-8ee58901f91ac8bf)

running 2 tests
test hc_mixes_gemv_refuses_a_shape_it_cannot_schedule ... ok
test hc_mixes_gemv_matches_cublas_within_tolerance_and_is_deterministic ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests/hc_pre_norm_fuse_gpu.rs (target/release/deps/hc_pre_norm_fuse_gpu-793c88aee5b077be)

running 2 tests
test fused_epilogue_is_bitwise_the_two_launch_pair ... ok
test perturbing_the_norm_weight_moves_the_fused_output ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/hc_pre_v4_gpu.rs (target/release/deps/hc_pre_v4_gpu-b05916d9d4c4e8a1)

running 2 tests
test hc_pre_v4_refuses_shapes_it_cannot_schedule ... ok
test hc_pre_v4_is_bit_identical_to_v3 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/hyper_connections_gpu.rs (target/release/deps/hyper_connections_gpu-afd6a8bf6392d8db)

running 7 tests
test a_missing_hc_tensor_is_refused_by_name ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test hyper_forward_last_matches_the_reference_last_row ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test hyper_prefill_logits_match_the_reference ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test hyper_prime_then_decode_matches_a_full_recompute ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test hyper_two_chunk_prime_then_decode_matches_a_full_recompute ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test zeroing_an_hc_scale_breaks_the_comparison ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test the_mini_plan_declares_glm5_next_hyper_connections ... ok

test result: ok. 1 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/kda_conv3_gpu.rs (target/release/deps/kda_conv3_gpu-d85ead9571f00ea0)

running 1 test
test conv3_matches_three_launches_bitwise ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/kda_fixture_gpu.rs (target/release/deps/kda_fixture_gpu-0067da3853c11d50)

running 3 tests
test kda_two_chunk_prime_matches_single_shot ... ok
test kda_decode_after_prefill_matches_full_recompute ... ok
test kda_prefill_matches_reference_across_chunk_boundaries ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests/kda_fused6_e4m3_gpu.rs (target/release/deps/kda_fused6_e4m3_gpu-be7714bf6d545edd)

running 1 test
test e4m3_fused_six_is_bit_identical_to_six_separate_launches ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/kda_fused_proj_bf16_gpu.rs (target/release/deps/kda_fused_proj_bf16_gpu-677cdca7a801f5dd)

running 5 tests
test bf16_door_is_bit_identical_on_bf16_rows_and_banded_on_f32_rows_at_t_1_to_15 ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test dropped_range_mutations_are_caught_on_exactly_their_own_slice ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test the_door_never_engages_with_the_flag_off ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test transposed_slice_mutations_are_caught_on_exactly_their_own_slice ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test whole_mixer_matches_across_the_door_and_does_not_worsen_vs_reference ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/kda_fused_proj_gpu.rs (target/release/deps/kda_fused_proj_gpu-0da31453e3f3129f)

running 5 tests
test a_dropped_projection_fails_the_gate_on_exactly_that_slice_for_all_six ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test a_transposed_slice_fails_the_gate_on_exactly_that_slice_for_all_six ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test flag_off_and_unqualified_shapes_never_engage ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test fused_door_is_bit_identical_on_q8_rows_and_banded_on_f32_rows_at_t_1_to_15 ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test whole_mixer_fused_matches_unfused_and_reference ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/kda_onorm_zq8_gpu.rs (target/release/deps/kda_onorm_zq8_gpu-6db7815c2f290362)

running 1 test
test kda_onorm_zq8_matches_norm_then_quantize_bitwise ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/kda_quant_operand_gpu.rs (target/release/deps/kda_quant_operand_gpu-2c87dbfeb1ce3f7d)

running 4 tests
test a_mis_strided_quantized_operand_fails_the_gate ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test a_quantized_3d_operand_is_refused_by_name_not_mis_strided ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test kda_q8_0_operands_match_the_float_twin_within_the_quantization_floor ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test kda_quant_arm_is_actually_quantized ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/kda_small_folds_gpu.rs (target/release/deps/kda_small_folds_gpu-383704147f53aeec)

running 2 tests
test gpu_kda_gate_beta_matches_gate_then_sigmoid_bitwise ... ignored
test gpu_l2_norm_pair_matches_two_launches_bitwise ... ignored

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mla_absorb_bf16_gpu.rs (target/release/deps/mla_absorb_bf16_gpu-a3e1143ad79ee059)

running 1 test
test bf16_absorb_planes_match_the_f32_wp_kernels_bitwise ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/mla_decode_split_gpu.rs (target/release/deps/mla_decode_split_gpu-4c3097195d27a78b)

running 3 tests
test decode_24_steps_are_byte_identical_split_on_vs_off_and_the_door_engages ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test mutations_move_the_split_output ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test split_twins_are_bit_identical_to_the_unsplit_kernels_at_every_split ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mla_fixture_forward.rs (target/release/deps/mla_fixture_forward-627f2c5599296294)

running 3 tests
test cpu_block_forward_absorbed_equals_naive_chunked ... ok
test cpu_block_forward_absorbed_equals_naive_prefill ... ok
test cpu_block_forward_absorbed_equals_naive_decode ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mla_fixture_load_gpu.rs (target/release/deps/mla_fixture_load_gpu-fffd85f294aa2618)

running 1 test
test gpu_load_glm_dsa_micro_fixture ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mla_gpu_forward.rs (target/release/deps/mla_gpu_forward-4858e659cf0af09e)

running 5 tests
test gpu_glm_dsa_micro_block_forward_runs ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test gpu_mla_cached_prime_decode_matches_stateless_forward ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test gpu_mla_decode_stepwise_parity_vs_cpu_oracle ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test gpu_mla_prefill_parity_vs_cpu_oracle ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test gpu_mla_rope_interleaved_matches_cpu ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mla_kpool_live_gpu.rs (target/release/deps/mla_kpool_live_gpu-7b0486379af52f62)

running 2 tests
test kpool_live_count_twins_match_scalar_launches_bitwise ... ok
test kpool_live_twins_match_scalar_launches_at_t_rows ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/mla_kpool_select_v2_gpu.rs (target/release/deps/mla_kpool_select_v2_gpu-29f2eb7e68f9c26d)

running 1 test
test gpu_kpool_select_v2_matches_shipped_bitwise ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mla_live_len_gpu.rs (target/release/deps/mla_live_len_gpu-99840f785fa4ad44)

running 1 test
test mla_live_len_twins_match_scalar_launches_bitwise ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/mla_seg_ws_gpu.rs (target/release/deps/mla_seg_ws_gpu-7b3d45a4b6c5447a)

running 1 test
test pooled_handoff_is_bit_identical_to_owned ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mla_tc_prefill_gpu.rs (target/release/deps/mla_tc_prefill_gpu-bba9507f5a166134)

running 6 tests
test gpu_mla_tc_decode_stays_byte_identical ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test gpu_mla_tc_matches_cpu_oracle_and_f32_kernels_small ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test gpu_mla_tc_mixer_matches_reference_mini512 ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test gpu_mla_tc_mixer_matches_reference_t4096 ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock; reference execute at t=4096 is minutes of CPU
test gpu_mla_tc_on_vs_off_at_t4096 ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test gpu_mla_tc_red_mutations_fail_the_comparator ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/moe_rows_lanemajor_gpu.rs (target/release/deps/moe_rows_lanemajor_gpu-05649ac7e36432b6)

running 2 tests
test lane_major_refuses_interleaved_experts ... ok
test lane_major_rows_are_bitwise_the_served_pair ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests/norm_zq8_ilp_gpu.rs (target/release/deps/norm_zq8_ilp_gpu-ca005c5e160777c9)

running 1 test
test zq8_ilp_twin_is_bit_identical ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prime_kv_t3_gpu.rs (target/release/deps/prime_kv_t3_gpu-6a6b2635783e89e3)

running 1 test
test three_plane_staging_preserves_quantized_attention_bytes ... ignored, requires isolated CUDA device and MEMRA_PRIME_KV_T3=1

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/q80_batch_r2_gpu.rs (target/release/deps/q80_batch_r2_gpu-14bbf8348365091c)

running 1 test
test gpu_q80_batch_r2_matches_one_row_per_warp_bitwise ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/q8_narrow_f32in_gpu.rs (target/release/deps/q8_narrow_f32in_gpu-0651dd501e5b4a36)

running 1 test
test q8_narrow_f32in_matches_quantize_then_mmvq_bitwise ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/router_fused_gpu.rs (target/release/deps/router_fused_gpu-186c9df2278435f4)

running 2 tests
test perturbing_the_bias_moves_the_selection ... ok
test fused_router_is_bitwise_the_two_launch_pair ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/spec_batched_gather_gpu.rs (target/release/deps/spec_batched_gather_gpu-b79a195ddff3e62c)

running 2 tests
test launched_words_land_exact_bits ... ok
test batched_drafter_gather_matches_per_draft_bitwise ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/step_rope_load_gpu.rs (target/release/deps/step_rope_load_gpu-6e22222289a61bc7)

running 2 tests
test hf_and_tensor_factors_match_missing_factors_fail_and_identity_fixture_diverges ... ignored, requires one exclusively locked RTX PRO 6000 Blackwell GPU
test fixture_censuses_bind_actual_step_contract_before_upload ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/swiglu_preclamp_gpu.rs (target/release/deps/swiglu_preclamp_gpu-0a82318717ebb9da)

running 10 tests
test dense_prefill_matches_the_reference ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test dense_prime_then_decode_matches_the_reference ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test plain_form_fails_the_gate ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test post_form_fails_the_gate ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test shared_expert_decode_matches_the_reference ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test shared_expert_matches_the_reference ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test the_preclamped_kernel_matches_its_oracle ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test the_mini_plans_declare_preclamped_swiglu_on_dense_routed_and_shared ... ok
test the_routed_branch_selects_the_preclamped_kernel ... ok
test the_limit_actually_binds ... ok

test result: ok. 3 passed; 0 failed; 7 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/swiglu_zq8_gpu.rs (target/release/deps/swiglu_zq8_gpu-5560b859f4249223)

running 1 test
test gpu_swiglu_q8_1_matches_swiglu_then_quantize_bitwise ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tp_ar_gpu.rs (target/release/deps/tp_ar_gpu-22d28878a7a251ad)

running 5 tests
test all_reduce_matches_the_host_sum_bitwise ... ok
test one_shot_all_reduce_matches_the_host_sum_bitwise ... ok
test all_reduce_without_the_peer_push_diverges ... ok
test broadcast_and_all_gather_move_bytes_exactly ... ok
test one_shot_into_matches_the_in_place_form_bitwise ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

